ID,世代,名前,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,経験値,高さ(m),重さ(kg) ,タイプ
103,1,ナッシー,95,95,85,125,65,55,182,2.0 ,120.0 ,くさ/エスパー
104,1,カラカラ,50,50,95,40,50,35,64,0.4 ,6.5 ,じめん/
105,1,ガラガラ,60,80,110,50,80,45,149,1.0 ,45.0 ,じめん/
106,1,サワムラー,50,120,53,35,110,87,159,1.5 ,49.8 ,かくとう/
107,1,エビワラー,50,105,79,35,110,76,159,1.4 ,50.2 ,かくとう/
108,1,ベロリンガ,90,55,75,60,75,30,77,1.2 ,65.5 ,ノーマル/
109,1,ドガース,40,65,95,60,45,35,68,0.6 ,1.0 ,どく/
110,1,マタドガス,65,90,120,85,70,60,172,1.2 ,9.5 ,どく/
111,1,サイホーン,80,85,95,30,30,25,69,1.0 ,115.0 ,じめん/いわ
112,1,サイドン,105,130,120,45,45,40,170,1.9 ,120.0 ,じめん/いわ
113,1,ラッキー,250,5,5,35,105,50,395,1.1 ,34.6 ,ノーマル/
114,1,モンジャラ,65,55,115,100,40,60,87,1.0 ,35.0 ,くさ/
115,1,ガルーラ,105,95,80,40,80,90,172,2.2 ,80.0 ,ノーマル/
116,1,タッツー,30,40,70,70,25,60,59,0.4 ,8.0 ,みず/
117,1,シードラ,55,65,95,95,45,85,154,1.2 ,25.0 ,みず/
118,1,トサキント,45,67,60,35,50,63,64,0.6 ,15.0 ,みず/
119,1,アズマオウ,80,92,65,65,80,68,158,1.3 ,39.0 ,みず/
120,1,ヒトデマン,30,45,55,70,55,85,68,0.8 ,34.5 ,みず/
121,1,スターミー,60,75,85,100,85,115,182,1.1 ,80.0 ,みず/エスパー
122,1,バリヤード,40,45,65,100,120,90,161,1.3 ,54.5 ,エスパー/フェアリー
123,1,ストライク,70,110,80,55,80,105,100,1.5 ,56.0 ,むし/ひこう
124,1,ルージュラ,65,50,35,115,95,95,159,1.4 ,40.6 ,こおり/エスパー
125,1,エレブー,65,83,57,95,85,105,172,1.1 ,30.0 ,でんき/
126,1,ブーバー,65,95,57,100,85,93,173,1.3 ,44.5 ,ほのお/
127,1,カイロス,65,125,100,55,70,85,175,1.5 ,55.0 ,むし/
128,1,ケンタロス,75,100,95,40,70,110,172,1.4 ,88.4 ,ノーマル/
129,1,コイキング,20,10,55,15,20,80,40,0.9 ,10.0 ,みず/
130,1,ギャラドス,95,125,79,60,100,81,189,6.5 ,235.0 ,みず/ひこう
131,1,ラプラス,130,85,80,85,95,60,187,2.5 ,220.0 ,みず/こおり
132,1,メタモン,48,48,48,48,48,48,101,0.3 ,4.0 ,ノーマル/
133,1,イーブイ,55,55,50,45,65,55,65,0.3 ,6.5 ,ノーマル/
134,1,シャワーズ,130,65,60,110,95,65,184,1.0 ,29.0 ,みず/
135,1,サンダース,65,65,60,110,95,130,184,0.8 ,24.5 ,でんき/
136,1,ブースター,65,130,60,95,110,65,184,0.9 ,25.0 ,ほのお/
137,1,ポリゴン,65,60,70,85,75,40,79,0.8 ,36.5 ,ノーマル/
138,1,オムナイト,35,40,100,90,55,35,71,0.4 ,7.5 ,いわ/みず
139,1,オムスター,70,60,125,115,70,55,173,1.0 ,35.0 ,いわ/みず
140,1,カブト,30,80,90,55,45,55,71,0.5 ,11.5 ,いわ/みず
141,1,カブトプス,60,115,105,65,70,80,173,1.3 ,40.5 ,いわ/みず
142,1,プテラ,80,105,65,60,75,130,180,1.8 ,59.0 ,いわ/ひこう
143,1,カビゴン,160,110,65,65,110,30,189,2.1 ,460.0 ,ノーマル/
144,1,フリーザー,90,85,100,95,125,85,261,1.7 ,55.4 ,こおり/ひこう
145,1,サンダー,90,90,85,125,90,100,261,1.6 ,52.6 ,でんき/ひこう
146,1,ファイヤー,90,100,90,125,85,90,261,2.0 ,60.0 ,ほのお/ひこう
147,1,ミニリュウ,41,64,45,50,50,50,60,1.8 ,3.3 ,ドラゴン/
148,1,ハクリュー,61,84,65,70,70,70,147,4.0 ,16.5 ,ドラゴン/
149,1,カイリュー,91,134,95,100,100,80,270,2.2 ,210.0 ,ドラゴン/ひこう
150,1,ミュウツー,106,110,90,154,90,130,306,2.0 ,122.0 ,エスパー/
151,1,ミュウ,100,100,100,100,100,100,270,0.4 ,4.0 ,エスパー/
152,2,チコリータ,45,49,65,49,65,45,64,0.9 ,6.4 ,くさ/
153,2,ベイリーフ,60,62,80,63,80,60,142,1.2 ,15.8 ,くさ/
154,2,メガニウム,80,82,100,83,100,80,236,1.8 ,100.5 ,くさ/
155,2,ヒノアラシ,39,52,43,60,50,65,62,0.5 ,7.9 ,ほのお/
156,2,マグマラシ,58,64,58,80,65,80,142,0.9 ,19.0 ,ほのお/
157,2,バクフーン,78,84,78,109,85,100,240,1.7 ,79.5 ,ほのお/
158,2,ワニノコ,50,65,64,44,48,43,63,0.6 ,9.5 ,みず/
159,2,アリゲイツ,65,80,80,59,63,58,142,1.1 ,25.0 ,みず/
160,2,オーダイル,85,105,100,79,83,78,239,2.3 ,88.8 ,みず/
161,2,オタチ,35,46,34,35,45,20,43,0.8 ,6.0 ,ノーマル/
162,2,オオタチ,85,76,64,45,55,90,145,1.8 ,32.5 ,ノーマル/
163,2,ホーホー,60,30,30,36,56,50,52,0.7 ,21.2 ,ノーマル/ひこう
164,2,ヨルノズク,100,50,50,76,96,70,155,1.6 ,40.8 ,ノーマル/ひこう
165,2,レディバ,40,20,30,40,80,55,53,1.0 ,10.8 ,むし/ひこう
166,2,レディアン,55,35,50,55,110,85,137,1.4 ,35.6 ,むし/ひこう
167,2,イトマル,40,60,40,40,40,30,50,0.5 ,8.5 ,むし/どく
168,2,アリアドス,70,90,70,60,60,40,137,1.1 ,33.5 ,むし/どく
169,2,クロバット,85,90,80,70,80,130,241,1.8 ,75.0 ,どく/ひこう
170,2,チョンチー,75,38,38,56,56,67,66,0.5 ,12.0 ,みず/でんき
171,2,ランターン,125,58,58,76,76,67,161,1.2 ,22.5 ,みず/でんき
172,2,ピチュー,20,40,15,35,35,60,41,0.3 ,2.0 ,でんき/
173,2,ピィ,50,25,28,45,55,15,44,0.3 ,3.0 ,フェアリー/
174,2,ププリン,90,30,15,40,20,15,42,0.3 ,1.0 ,ノーマル/フェアリー
175,2,トゲピー,35,20,65,40,65,20,49,0.3 ,1.5 ,フェアリー/
176,2,トゲチック,55,40,85,80,105,40,142,0.6 ,3.2 ,フェアリー/ひこう
177,2,ネイティ,40,50,45,70,45,70,64,0.2 ,2.0 ,エスパー/ひこう
178,2,ネイティオ,65,75,70,95,70,95,165,1.5 ,15.0 ,エスパー/ひこう
179,2,メリープ,55,40,40,65,45,35,56,0.6 ,7.8 ,でんき/
180,2,モココ,70,55,55,80,60,45,128,0.8 ,13.3 ,でんき/
181,2,デンリュウ,90,75,85,115,90,55,230,1.4 ,61.5 ,でんき/ドラゴン
182,2,キレイハナ,75,80,95,90,100,50,221,0.4 ,5.8 ,くさ/
183,2,マリル,70,20,50,20,50,40,88,0.4 ,8.5 ,みず/フェアリー
184,2,マリルリ,100,50,80,60,80,50,189,0.8 ,28.5 ,みず/フェアリー
185,2,ウソッキー,70,100,115,30,65,30,144,1.2 ,38.0 ,いわ/
186,2,ニョロトノ,90,75,75,90,100,70,225,1.1 ,33.9 ,みず/
187,2,ハネッコ,35,35,40,35,55,50,50,0.4 ,0.5 ,くさ/ひこう
188,2,ポポッコ,55,45,50,45,65,80,119,0.6 ,1.0 ,くさ/ひこう
189,2,ワタッコ,75,55,70,55,95,110,207,0.8 ,3.0 ,くさ/ひこう
190,2,エイパム,55,70,55,40,55,85,72,0.8 ,11.5 ,ノーマル/
191,2,ヒマナッツ,30,30,30,30,30,30,36,0.3 ,1.8 ,くさ/
192,2,キマワリ,75,75,55,105,85,30,149,0.8 ,8.5 ,くさ/
193,2,ヤンヤンマ,65,65,45,75,45,95,78,1.2 ,38.0 ,むし/ひこう
194,2,ウパー,55,45,45,25,25,15,42,0.4 ,8.5 ,みず/じめん
195,2,ヌオー,95,85,85,65,65,35,151,1.4 ,75.0 ,みず/じめん
196,2,エーフィ,65,65,60,130,95,110,184,0.9 ,26.5 ,エスパー/
197,2,ブラッキー,95,65,110,60,130,65,184,1.0 ,27.0 ,あく/
198,2,ヤミカラス,60,85,42,85,42,91,81,0.5 ,2.1 ,あく/ひこう
199,2,ヤドキング,95,75,80,100,110,30,172,2.0 ,79.5 ,みず/エスパー
200,2,ムウマ,60,60,60,85,85,85,87,0.7 ,1.0 ,ゴースト/
201,2,アンノーン,48,72,48,72,48,48,118,0.5 ,5.0 ,エスパー/
202,2,ソーナンス,190,33,58,33,58,33,142,1.3 ,28.5 ,エスパー/
203,2,キリンリキ,70,80,65,90,65,85,159,1.5 ,41.5 ,ノーマル/エスパー
204,2,クヌギダマ,50,65,90,35,35,15,58,0.6 ,7.2 ,むし/
205,2,フォレトス,75,90,140,60,60,40,163,1.2 ,125.8 ,むし/はがね
206,2,ノコッチ,100,70,70,65,65,45,145,1.5 ,14.0 ,ノーマル/
207,2,グライガー,65,75,105,35,65,85,86,1.1 ,64.8 ,じめん/ひこう
208,2,ハガネール,75,85,200,55,65,30,179,9.2 ,400.0 ,はがね/じめん
209,2,ブルー,60,80,50,40,40,30,60,0.6 ,7.8 ,フェアリー/
210,2,グランブル,90,120,75,60,60,45,158,1.4 ,48.7 ,フェアリー/
211,2,ハリーセン,65,95,75,55,55,85,86,0.5 ,3.9 ,みず/どく
212,2,ハッサム,70,130,100,55,80,65,175,1.8 ,118.0 ,むし/はがね
213,2,ツボツボ,20,10,230,10,230,5,177,0.6 ,20.5 ,むし/いわ
214,2,ヘラクロス,80,125,75,40,95,85,175,1.5 ,54.0 ,むし/かくとう
215,2,ニューラ,55,95,55,35,75,115,86,0.9 ,28.0 ,あく/こおり
216,2,ヒメグマ,60,80,50,50,50,40,66,0.6 ,8.8 ,ノーマル/
217,2,リングマ,90,130,75,75,75,55,175,1.8 ,125.8 ,ノーマル/
218,2,マグマッグ,40,40,40,70,40,20,50,0.7 ,35.0 ,ほのお/
219,2,マグカルゴ,50,50,120,80,80,30,144,0.8 ,55.0 ,ほのお/いわ
220,2,ウリムー,50,50,40,30,30,50,50,0.4 ,6.5 ,こおり/じめん
221,2,イノムー,100,100,80,60,60,50,158,1.1 ,55.8 ,こおり/じめん
222,2,サニーゴ,55,55,85,65,85,35,133,0.6 ,5.0 ,みず/いわ
223,2,テッポウオ,35,65,35,65,35,65,60,0.6 ,12.0 ,みず/
224,2,オクタン,75,105,75,105,75,45,168,0.9 ,28.5 ,みず/
225,2,デリバード,45,55,45,65,45,75,116,0.9 ,16.0 ,こおり/ひこう
226,2,マンタイン,65,40,70,80,140,70,163,2.1 ,220.0 ,みず/ひこう
227,2,エアームド,65,80,140,40,70,70,163,1.7 ,50.5 ,はがね/ひこう
228,2,デルビル,45,60,30,80,50,65,66,0.6 ,10.8 ,あく/ほのお
229,2,ヘルガー,75,90,50,110,80,95,175,1.4 ,35.0 ,あく/ほのお
230,2,キングドラ,75,95,95,95,95,85,243,1.8 ,152.0 ,みず/ドラゴン
231,2,ゴマゾウ,90,60,60,40,40,40,66,0.5 ,33.5 ,じめん/
232,2,ドンファン,90,120,120,60,60,50,175,1.1 ,120.0 ,じめん/
233,2,ポリゴン２,85,80,90,105,95,60,180,0.6 ,32.5 ,ノーマル/
234,2,オドシシ,73,95,62,85,65,85,163,1.4 ,71.2 ,ノーマル/
235,2,ドーブル,55,20,35,20,45,75,88,1.2 ,58.0 ,ノーマル/
236,2,バルキー,35,35,35,35,35,35,42,0.7 ,21.0 ,かくとう/
237,2,カポエラー,50,95,95,35,110,70,159,1.4 ,48.0 ,かくとう/
238,2,ムチュール,45,30,15,85,65,65,61,0.4 ,6.0 ,こおり/エスパー
239,2,エレキッド,45,63,37,65,55,95,72,0.6 ,23.5 ,でんき/
240,2,ブビィ,45,75,37,70,55,83,73,0.7 ,21.4 ,ほのお/
241,2,ミルタンク,95,80,105,40,70,100,172,1.2 ,75.5 ,ノーマル/
242,2,ハピナス,255,10,10,75,135,55,608,1.5 ,46.8 ,ノーマル/
243,2,ライコウ,90,85,75,115,100,115,261,1.9 ,178.0 ,でんき/
244,2,エンテイ,115,115,85,90,75,100,261,2.1 ,198.0 ,ほのお/
245,2,スイクン,100,75,115,90,115,85,261,2.0 ,187.0 ,みず/
246,2,ヨーギラス,50,64,50,45,50,41,60,0.6 ,72.0 ,いわ/じめん
247,2,サナギラス,70,84,70,65,70,51,144,1.2 ,152.0 ,いわ/じめん
248,2,バンギラス,100,134,110,95,100,61,270,2.0 ,202.0 ,いわ/あく
249,2,ルギア,106,90,130,90,154,110,306,5.2 ,216.0 ,エスパー/ひこう
250,2,ホウオウ,106,130,90,110,154,90,306,3.8 ,199.0 ,ほのお/ひこう
251,2,セレビィ,100,100,100,100,100,100,270,0.6 ,5.0 ,エスパー/くさ
252,3,キモリ,40,45,35,65,55,70,62,0.5 ,5.0 ,くさ/
253,3,ジュプトル,50,65,45,85,65,95,142,0.9 ,21.6 ,くさ/
254,3,ジュカイン,70,85,65,105,85,120,239,1.7 ,52.2 ,くさ/
255,3,アチャモ,45,60,40,70,50,45,62,0.4 ,2.5 ,ほのお/
256,3,ワカシャモ,60,85,60,85,60,55,142,0.9 ,19.5 ,ほのお/かくとう
257,3,バシャーモ,80,120,70,110,70,80,239,1.9 ,52.0 ,ほのお/かくとう
258,3,ミズゴロウ,50,70,50,50,50,40,62,0.4 ,7.6 ,みず/
259,3,ヌマクロー,70,85,70,60,70,50,142,0.7 ,28.0 ,みず/じめん
260,3,ラグラージ,100,110,90,85,90,60,241,1.5 ,81.9 ,みず/じめん
261,3,ポチエナ,35,55,35,30,30,35,44,0.5 ,13.6 ,あく/
262,3,グラエナ,70,90,70,60,60,70,147,1.0 ,37.0 ,あく/
263,3,ジグザグマ,38,30,41,30,41,60,48,0.4 ,17.5 ,ノーマル/
264,3,マッスグマ,78,70,61,50,61,100,147,0.5 ,32.5 ,ノーマル/
265,3,ケムッソ,45,45,35,20,30,20,39,0.3 ,3.6 ,むし/
266,3,カラサリス,50,35,55,25,25,15,72,0.6 ,10.0 ,むし/
267,3,アゲハント,60,70,50,100,50,65,178,1.0 ,28.4 ,むし/ひこう
268,3,マユルド,50,35,55,25,25,15,41,0.7 ,11.5 ,むし/
269,3,ドクケイル,60,50,70,50,90,65,135,1.2 ,31.6 ,むし/どく
270,3,ハスボー,40,30,30,40,50,30,44,0.5 ,2.6 ,みず/くさ
271,3,ハスブレロ,60,50,50,60,70,50,119,1.2 ,32.5 ,みず/くさ
272,3,ルンパッパ,80,70,70,90,100,70,216,1.5 ,55.0 ,みず/くさ
273,3,タネボー,40,40,50,30,30,30,44,0.5 ,4.0 ,くさ/
274,3,コノハナ,70,70,40,60,40,60,119,1.0 ,28.0 ,くさ/あく
275,3,ダーテング,90,100,60,90,60,80,216,1.3 ,59.6 ,くさ/あく
276,3,スバメ,40,55,30,30,30,85,54,0.3 ,2.3 ,ノーマル/ひこう
277,3,オオスバメ,60,85,60,50,50,125,151,0.7 ,19.8 ,ノーマル/ひこう
278,3,キャモメ,40,30,30,55,30,85,54,0.6 ,9.5 ,みず/ひこう
279,3,ペリッパー,60,50,100,85,70,65,151,1.2 ,28.0 ,みず/ひこう
280,3,ラルトス,28,25,25,45,35,40,40,0.4 ,6.6 ,エスパー/フェアリー
281,3,キルリア,38,35,35,65,55,50,97,0.8 ,20.2 ,エスパー/フェアリー
282,3,サーナイト,68,65,65,125,115,80,233,1.6 ,48.4 ,エスパー/フェアリー
283,3,アメタマ,40,30,32,50,52,65,54,0.5 ,1.7 ,むし/みず
284,3,アメモース,70,60,62,80,82,60,145,0.8 ,3.6 ,むし/ひこう
285,3,キノココ,60,40,60,40,60,35,59,0.4 ,4.5 ,くさ/
286,3,キノガッサ,60,130,80,60,60,70,161,1.2 ,39.2 ,くさ/かくとう
287,3,ナマケロ,60,60,60,35,35,30,56,0.8 ,24.0 ,ノーマル/
288,3,ヤルキモノ,80,80,80,55,55,90,154,1.4 ,46.5 ,ノーマル/
289,3,ケッキング,150,160,100,95,65,100,252,2.0 ,130.5 ,ノーマル/
290,3,ツチニン,31,45,90,30,30,40,53,0.5 ,5.5 ,むし/じめん
291,3,テッカニン,61,90,45,50,50,160,160,0.8 ,12.0 ,むし/ひこう
292,3,ヌケニン,1,90,45,30,30,40,83,0.8 ,1.2 ,むし/ゴースト
293,3,ゴニョニョ,64,51,23,51,23,28,48,0.6 ,16.3 ,ノーマル/
294,3,ドゴーム,84,71,43,71,43,48,126,1.0 ,40.5 ,ノーマル/
295,3,バクオング,104,91,63,91,73,68,221,1.5 ,84.0 ,ノーマル/
296,3,マクノシタ,72,60,30,20,30,25,47,1.0 ,86.4 ,かくとう/
297,3,ハリテヤマ,144,120,60,40,60,50,166,2.3 ,253.8 ,かくとう/
298,3,ルリリ,50,20,40,20,40,20,38,0.2 ,2.0 ,ノーマル/フェアリー
299,3,ノズパス,30,45,135,45,90,30,75,1.0 ,97.0 ,いわ/
300,3,エネコ,50,45,45,35,35,50,52,0.6 ,11.0 ,ノーマル/
301,3,エネコロロ,70,65,65,55,55,70,133,1.1 ,32.6 ,ノーマル/
302,3,ヤミラミ,50,75,75,65,65,50,133,0.5 ,11.0 ,あく/ゴースト
303,3,クチート,50,85,85,55,55,50,133,0.6 ,11.5 ,はがね/フェアリー
304,3,ココドラ,50,70,100,40,40,30,66,0.4 ,60.0 ,はがね/いわ
305,3,コドラ,60,90,140,50,50,40,151,0.9 ,120.0 ,はがね/いわ
306,3,ボスゴドラ,70,110,180,60,60,50,239,2.1 ,360.0 ,はがね/いわ
307,3,アサナン,30,40,55,40,55,60,56,0.6 ,11.2 ,かくとう/エスパー
308,3,チャーレム,60,60,75,60,75,80,144,1.3 ,31.5 ,かくとう/エスパー
309,3,ラクライ,40,45,40,65,40,65,59,0.6 ,15.2 ,でんき/
310,3,ライボルト,70,75,60,105,60,105,166,1.5 ,40.2 ,でんき/
311,3,プラスル,60,50,40,85,75,95,142,0.4 ,4.2 ,でんき/
312,3,マイナン,60,40,50,75,85,95,142,0.4 ,4.2 ,でんき/
313,3,バルビート,65,73,55,47,75,85,140,0.7 ,17.7 ,むし/
314,3,イルミーゼ,65,47,55,73,75,85,140,0.6 ,17.7 ,むし/
315,3,ロゼリア,50,60,45,100,80,65,140,0.3 ,2.0 ,くさ/どく
316,3,ゴクリン,70,43,53,43,53,40,60,0.4 ,10.3 ,どく/
317,3,マルノーム,100,73,83,73,83,55,163,1.7 ,80.0 ,どく/
318,3,キバニア,45,90,20,65,20,65,61,0.8 ,20.8 ,みず/あく
319,3,サメハダー,70,120,40,95,40,95,161,1.8 ,88.8 ,みず/あく
320,3,ホエルコ,130,70,35,70,35,60,80,2.0 ,130.0 ,みず/
321,3,ホエルオー,170,90,45,90,45,60,175,14.5 ,398.0 ,みず/
